year,delta_track_temp_c,horizon_hours,horizon_x_track_state,delta_ambient_temp_c,pred_loyo_invariant,residual_loyo_invariant
2022,3.333333333333332,1.0,-13.88888888888889,-0.3282470703125,3.213227083810851,0.12010624952248117
2022,1.1111111111111107,0.25,-3.333333333333333,0.0,0.8590599334412039,0.2520511776699068
2022,2.777777777777775,0.5,-6.666666666666666,0.0,1.7181198668824078,1.0596579108953672
2022,2.777777777777775,0.75,-10.0,0.0,2.577179800323612,0.20059797745416308
2022,3.333333333333332,1.0,-13.333333333333332,1.2521514892578125,4.575028056546982,-1.2416947232136497
2022,1.6666666666666643,0.25,-3.0555555555555554,0.0,0.8213015992031517,0.8453650674635126
2022,1.6666666666666643,0.5,-6.111111111111111,0.0,1.6426031984063034,0.024063468260360876
2022,2.2222222222222214,0.75,-9.166666666666666,1.2521514892578125,3.6026931203916215,-1.3804708981694
2022,0.0,0.25,-2.6388888888888893,0.0,0.7646640978460734,-0.7646640978460734
2022,0.5555555555555571,0.5,-5.277777777777779,1.2521514892578125,2.6681165184743127,-2.1125609629187556
2022,0.5555555555555571,0.25,-2.6388888888888893,1.2521514892578125,1.9034524206282393,-1.3478968650726821
2022,0.0,1.0,-10.0,-1.2565460205078125,1.8403547264690934,-1.8403547264690934
2022,0.0,0.25,-2.5,0.0,0.7457849307270472,-0.7457849307270472
2022,0.0,0.5,-5.0,0.0,1.4915698614540944,-1.4915698614540944
2022,0.0,0.75,-7.5,0.0,2.237354792181142,-2.237354792181142
2022,1.1111111111111107,1.0,-10.0,1.9986572265625,4.80084910582211,-3.689737994710999
2022,0.0,0.25,-2.5,0.0,0.7457849307270472,-0.7457849307270472
2022,0.0,0.5,-5.0,0.0,1.4915698614540944,-1.4915698614540944
2022,1.1111111111111107,0.75,-7.5,1.9986572265625,4.055064175095063,-2.943953063983952
2022,2.7777777777777786,1.0,-10.0,1.9986572265625,4.80084910582211,-2.023071328044331
2022,0.0,0.25,-2.5,0.0,0.7457849307270472,-0.7457849307270472
2022,1.1111111111111107,0.5,-5.0,1.9986572265625,3.309279244368015,-2.198168133256904
2022,2.7777777777777786,0.75,-7.5,1.9986572265625,4.055064175095063,-1.277286397317284
2022,3.3333333333333357,1.0,-10.0,1.9986572265625,4.80084910582211,-1.467515772488774
2022,1.1111111111111107,0.25,-2.5,1.9986572265625,2.563494313640968,-1.452383202529857
2022,2.7777777777777786,0.5,-5.0,1.9986572265625,3.309279244368015,-0.5315014665902362
2022,3.3333333333333357,0.75,-7.5,1.9986572265625,4.055064175095063,-0.721730841761727
2022,7.222222222222221,1.0,-10.0,1.9986572265625,4.80084910582211,2.4213731164001118
2022,1.666666666666668,0.25,-2.2222222222222223,0.0,0.7080265964889949,0.9586400701776732
2022,2.222222222222225,0.5,-4.444444444444445,0.0,1.4160531929779898,0.8061690292442352
2022,6.111111111111111,0.75,-6.666666666666667,0.0,2.1240797894669847,3.987031321644126
2022,9.444444444444446,1.0,-8.88888888888889,1.8826293945312536,4.544292482455704,4.900151961988742
2022,0.5555555555555571,0.25,-1.8055555555555554,0.0,0.6513890951319165,-0.09583353957635932
2022,4.444444444444443,0.5,-3.6111111111111107,0.0,1.302778190263833,3.1416662541806097
2022,7.777777777777779,0.75,-5.416666666666666,1.8826293945312536,3.6663533818954743,4.111424395882304
2022,8.888888888888886,1.0,-7.222222222222221,1.8826293945312536,4.317742477027391,4.571146411861495
2022,3.8888888888888857,0.25,-1.666666666666666,0.0,0.6325099280128903,3.2563789608759954
2022,7.222222222222221,0.5,-3.333333333333332,1.8826293945312536,2.9772059525255057,4.245016269696716
2022,8.333333333333329,0.75,-4.999999999999998,1.8826293945312536,3.6097158805383955,4.723617452794933
2022,10.0,1.0,-6.666666666666664,1.8826293945312536,4.242225808551286,5.757774191448714
2022,3.3333333333333357,0.25,-0.6944444444444446,1.8826293945312536,2.2125418546794324,1.1207914786539033
2022,4.444444444444443,0.5,-1.3888888888888893,1.8826293945312536,2.7128976128591398,1.731546831585303
2022,6.111111111111114,0.75,-2.083333333333334,1.8826293945312536,3.213253371038847,2.897857740072267
2022,4.444444444444443,1.0,-2.7777777777777786,1.8826293945312536,3.713609129218555,0.730835315225888
2022,1.1111111111111072,0.25,0.13888888888888928,0.0,0.38708075546555054,0.7240303556455566
2022,2.7777777777777786,0.5,0.27777777777777857,0.0,0.7741615109311011,2.0036162668466773
2022,1.1111111111111072,0.75,0.41666666666666785,0.0,1.1612422663966517,-0.05013115528554457
2022,0.5555555555555571,1.0,0.5555555555555571,-0.4009704589843785,1.1836543053455861,-0.628098749790029
2022,1.6666666666666714,0.25,0.4166666666666661,0.0,0.3493224212274984,1.317344245439173
2022,0.0,0.5,0.8333333333333321,0.0,0.6986448424549968,-0.6986448424549968
2022,-0.55555555555555,0.75,1.2499999999999982,-0.4009704589843785,0.6832985471658795,-1.2388541027214295
2022,-3.3333333333333286,1.0,1.6666666666666643,-0.4009704589843785,1.0326209683933776,-4.365954301726706
2022,-1.6666666666666714,0.25,0.8333333333333339,0.0,0.2926849198704199,-1.9593515865370912
2022,-2.2222222222222214,0.5,1.6666666666666679,-0.4009704589843785,0.2207011232242238,-2.442923345446445
2022,-5.0,0.75,2.5000000000000018,-0.4009704589843785,0.5133860430946438,-5.513386043094644
2022,-5.555555555555557,1.0,3.3333333333333357,-0.4009704589843785,0.8060709629650634,-6.36162651852062
2022,-0.55555555555555,0.25,0.4166666666666661,-0.4009704589843785,-0.015346295289117518,-0.5402092602664326
2022,-3.3333333333333286,0.5,0.8333333333333321,-0.4009704589843785,0.33397612593838094,-3.6673094592717095
2022,-3.8888888888888857,0.75,1.2499999999999982,-0.4009704589843785,0.6832985471658795,-4.572187436054765
2022,-2.2222222222222214,1.0,1.6666666666666643,-0.4009704589843785,1.0326209683933776,-3.254843190615599
2022,-2.7777777777777786,0.25,0.27777777777777857,0.0,0.3682015883465244,-3.145979366124303
2022,-3.3333333333333357,0.5,0.5555555555555571,0.0,0.7364031766930488,-4.0697365100263845
